date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:26:04	167/167	U-----	200	untouched ('OK')	text/plain	date:Thu,%2017%20Nov%202011%2019:33:42%20GMT	http://www.uticaod.com/robots.txt		(from )
14:26:04	72240/72240	---M--	200	added ('OK')	text/html	date:Thu,%2017%20Nov%202011%2020:16:03%20GMT	http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/html/mvcc-speaker-diversity-is-not-noticing-the-differences.html	(from )
14:26:05	72061/72061	---M--	200	added ('OK')	text/html	date:Thu,%2017%20Nov%202011%2020:08:41%20GMT	http://www.uticaod.com/features/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/html/mvcc-speaker-diversity-is-not-noticing-the-differences-2.html	(from )
14:26:05	0/0	---M--	303	error ('See%20Other')	text/html	date:Thu,%2017%20Nov%202011%2020:25:18%20GMT	http://analytics.apnewsregistry.com/analytics/v2/image.svc/NYUOD/RWS/www.uticaod.com/CAI/69d49d4b-6e62-4920-9869-2adb34a4e977/CVI/69d49d4b-6e62-4920-9869-2adb34a4e97711-16-2011-0500EST/MAI/69d49d4b-6e62-4920-9869-2adb34a4e977/E/prod/PC/Basic/AT/A	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/analytics.apnewsregistry.com/images/a.21.delayed	(from )
14:26:06	43/43	---M--	200	added ('OK')	image/gif	etag:%22df3e567d6f16d040326c7a0ea29a4f41%22	http://d1aivi5dp2wry5.cloudfront.net/pixel.gif	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/d1aivi5dp2wry5.cloudfront.net/images/pixel.gif	(from )
14:26:06	320/320	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2017%20Nov%202011%2020:25:18%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/ndnover.png	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/ndnover.23.delayed	(from )
14:26:07	36532/36532	---M--	200	added ('OK')	application/atom+xml	date:Thu,%2017%20Nov%202011%2019:50:24%20GMT	http://www.uticaod.com/living/rss	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/images/rsshtml.html	(from )
14:26:08	75137/75137	---MC-	200	added ('OK')	text/html	date:Thu,%2017%20Nov%202011%2020:16:26%20GMT	http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences?photo=0	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/html/mvcc-speaker-diversity-is-not-noticing-the-differences0015.html	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:08	21996/21996	---M--	200	added ('OK')	application/atom+xml	date:Thu,%2017%20Nov%202011%2019:54:00%20GMT	http://www.uticaod.com/features/rss	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/images/rsshtml-2.html	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:09	23098/23098	---M--	200	added ('OK')	text/css	date:Thu,%2017%20Nov%202011%2018:12:12%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/css/dd_base.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/dd_base.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:09	1027/1027	---M--	200	added ('OK')	text/css	date:Wed,%2015%20Sep%202010%2019:20:16%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/css/iyp.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/iyp.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:09	6466/6466	---M--	200	added ('OK')	text/css	date:Wed,%2016%20Nov%202011%2016:23:34%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/css/color_base.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/color_base.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:10	4210/4210	---M--	200	added ('OK')	text/css	date:Thu,%2002%20Sep%202010%2022:17:35%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/css/color_blue.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/color_blue.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:10	126/126	---M--	200	added ('OK')	text/css	date:Tue,%2027%20Oct%202009%2018:55:29%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/css/dd_print.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/dd_print.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:11	8748/8748	---M--	200	added ('OK')	text/css	date:Tue,%2016%20Aug%202011%2021:25:00%20GMT	http://global.static.ghm.zope.net/resources/global/css_comments.css	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/css_comments.css	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:11	332/332	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2017%20Nov%202011%2020:25:23%20GMT	http://global.static.ghm.zope.net/resources/global/images/plus_icon_white.gif	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/plus_icon_white.5b.delayed	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:11	2547/2547	U-----	200	untouched ('OK')	image/jpeg	date:Wed,%2016%20Nov%202011%2023:46:43%20GMT	http://www.uticaod.com/archive/x1944400702/g06406400000000000078c80c64c7e66d3991b42547cd4e2c739e625f31.jpg	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/www.uticaod.com/images/g06406400000000000078c80c64c7e66d3991b42547cd4e2c739e625f31.jpg	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:12	8881/8881	---M--	200	added ('OK')	application/x-javascript	date:Tue,%2009%20Aug%202011%2015:29:05%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/scripts/jquery.jcarousel.pack.js	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/jquery.jcarousel.pack.js	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:12	11753/11753	---M--	200	added ('OK')	application/x-javascript	date:Wed,%2004%20May%202011%2014:01:16%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/scripts/feed_handler.js	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/feed_handler.js	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:12	3102/3102	---M--	200	added ('OK')	application/x-javascript	date:Mon,%2014%20Dec%202009%2021:08:38%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/scripts/nav.js	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/nav.js	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
14:26:13	2101/2101	---M--	200	added ('OK')	application/x-javascript	date:Tue,%2019%20Jul%202011%2015:24:35%20GMT	http://global.static.ghm.zope.net/resources/deep_dish/scripts/global.js	L:/Clients/Myriad%20Communications/Download/uticaod/uticaod/global.static.ghm.zope.net/images/global.js	(from http://www.uticaod.com/living/x2146635165/MVCC-speaker-Diversity-is-not-noticing-the-differences)
